/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-red', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : -7.64
 -- right : 1.34
 -- None : 0.00
 -- left : -29.35

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 0.29
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 0.94
 -- right : 0.00
 -- None : -3.71
 -- left : 0.00

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 2.79
 -- right : 0.00
 -- None : -4.11
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : -4.16
 -- left : 0.00

('light-red', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : -15.46
 -- None : 1.55
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 0.60
 -- right : 0.48
 -- None : 0.00
 -- left : 1.61

('light-green', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : -0.22
 -- None : 1.19
 -- left : -10.16

('light-red', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : -30.70
 -- right : -15.36
 -- None : 0.87
 -- left : -37.60

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : -0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 1.71

('light-green', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : -0.02
 -- right : 2.13
 -- None : 0.00
 -- left : -0.37

('light-green', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 0.05
 -- right : 1.18
 -- None : -4.32
 -- left : 0.00

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : -9.86

('light-green', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.32

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : -8.69
 -- right : 0.76
 -- None : -0.24
 -- left : -8.86

('light-red', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.27
 -- left : -39.63

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 2.37
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 1.91
 -- right : 0.00
 -- None : -3.84
 -- left : -15.32

('light-green', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.47
 -- left : 0.24

('light-green', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 1.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.28

('light-red', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : -29.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : -37.74
 -- right : 0.00
 -- None : 0.22
 -- left : -29.73

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : -8.13
 -- right : 0.00
 -- None : 1.15
 -- left : -7.43

('light-red', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : -7.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : -7.03
 -- right : 0.33
 -- None : 1.65
 -- left : -7.42

('light-red', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : -30.59
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('light-red', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.60

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : 1.33
 -- right : 0.63
 -- None : -4.54
 -- left : 1.80

('light-red', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : -19.02
 -- None : 0.00
 -- left : -29.45

('light-red', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : -29.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 1.41
 -- None : -3.57
 -- left : 0.70

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 1.42
 -- None : 2.02
 -- left : 0.00

('light-red', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : -9.65
 -- right : 0.00
 -- None : 0.24
 -- left : -29.81

('light-green', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 2.06
 -- right : 0.44
 -- None : 0.00
 -- left : -14.97

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : -29.45
 -- right : -15.43
 -- None : 2.10
 -- left : -30.70

('light-red', 'oncoming-left', 'left-right', 'WP-forward')
