/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : -7.10
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 0.01
 -- right : 1.80
 -- None : -4.24
 -- left : 0.84

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.03

('light-red', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : -4.52
 -- right : 1.94
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 1.89
 -- right : 0.64
 -- None : -2.29
 -- left : 0.39

('light-red', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : -5.00
 -- right : -0.05
 -- None : 1.08
 -- left : -35.27

('light-red', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 0.17
 -- right : 1.25
 -- None : -3.67
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -9.90
 -- right : 0.00
 -- None : 1.40
 -- left : -5.28

('light-red', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : -19.90

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 0.97
 -- right : 0.16
 -- None : 0.00
 -- left : -14.89

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : -4.89
 -- right : 0.00
 -- None : 1.21
 -- left : -8.02

('light-red', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : -0.17
 -- None : 0.00
 -- left : 0.64

('light-red', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : -17.40
 -- right : 1.22
 -- None : 0.33
 -- left : -7.29

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 1.29
 -- None : -4.23
 -- left : 0.00

('light-red', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : -20.36
 -- right : -9.95
 -- None : 0.90
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.54
 -- None : -2.14
 -- left : -9.69

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : -5.23
 -- right : 0.00
 -- None : -0.04
 -- left : 0.00

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.81
 -- left : 0.00

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : -29.72
 -- right : -10.04
 -- None : 1.09
 -- left : -19.62

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : -19.74
 -- right : 0.00
 -- None : 1.56
 -- left : -5.39

('light-red', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : -4.86
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

('light-red', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.81

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : -5.11
 -- right : 0.82
 -- None : 1.96
 -- left : -8.99

('light-green', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : 0.25
 -- right : 0.78
 -- None : -3.47
 -- left : 1.49

('light-red', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : -19.92
 -- right : -9.77
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('light-green', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.16
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : -0.14
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.35

('light-red', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.88
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-forward')
