/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-right', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.50
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 2.19
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 0.59
 -- right : 0.00
 -- None : -3.12
 -- left : -0.25

('light-red', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : -0.32
 -- None : -4.03
 -- left : 0.53

('light-green', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.11
 -- None : -3.02
 -- left : -0.25

('light-red', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.03

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 0.66
 -- right : 0.00
 -- None : -4.26
 -- left : 0.00

('light-green', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.03
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -7.66
 -- right : -0.10
 -- None : 1.13
 -- left : -6.98

('light-green', 'oncoming-forward', 'left-forward', 'WP-left')
 -- forward : 1.15
 -- right : -0.10
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : -15.38

('light-red', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : -6.90

('light-red', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : -15.43
 -- None : 1.49
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.65

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 1.74
 -- None : -3.99
 -- left : 0.00

('light-green', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.12

('light-green', 'oncoming-right', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.12
 -- left : 0.00

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 1.99
 -- None : 0.00
 -- left : -29.43

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.85
 -- left : 0.65

('light-red', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : -15.52
 -- None : 1.59
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -0.32
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.00
 -- right : 1.94
 -- None : 0.00
 -- left : -14.67

('light-red', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : -14.65
 -- None : 1.52
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : -7.12
 -- right : 0.00
 -- None : 2.48
 -- left : -7.35

('light-red', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : -14.61
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : -0.07
 -- right : 2.16
 -- None : -4.35
 -- left : -0.07

('light-red', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : -15.28
 -- None : 0.00
 -- left : -29.39

('light-green', 'oncoming-left', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.20
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : -15.28

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-right')
