/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : -22.66

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 0.97
 -- right : 1.84
 -- None : -4.46
 -- left : 0.34

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 1.23
 -- right : 0.44
 -- None : -2.67
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : -5.03

('light-green', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 1.25
 -- right : 0.00
 -- None : -4.35
 -- left : 0.42

('light-red', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : -4.60
 -- right : 0.00
 -- None : 1.35
 -- left : -19.72

('light-red', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : -19.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 0.43
 -- right : 0.80
 -- None : -2.05
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : -10.24

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -15.00
 -- right : 0.28
 -- None : 0.75
 -- left : -14.57

('light-red', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : -30.02
 -- right : -10.08
 -- None : 1.82
 -- left : -19.94

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.29
 -- right : 0.82
 -- None : 0.00
 -- left : 0.81

('light-green', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : 0.30
 -- right : 1.30
 -- None : -2.01
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : -0.17
 -- right : 0.70
 -- None : 0.00
 -- left : -9.61

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : -4.99

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 1.86
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : -0.03
 -- right : 2.22
 -- None : -2.07
 -- left : -10.10

('light-red', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : -9.92
 -- right : 1.08
 -- None : 0.87
 -- left : -7.57

('light-green', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : -20.01
 -- right : -9.93
 -- None : 1.22
 -- left : -30.51

('light-red', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : -5.26
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('light-green', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 0.78
 -- right : -0.16
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : -10.05
 -- None : 0.98
 -- left : -19.67

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : 0.49
 -- right : 0.54
 -- None : -2.24
 -- left : 1.61

('light-green', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.73
 -- left : -9.72

('light-red', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : -9.79
 -- right : 1.13
 -- None : 1.50
 -- left : 0.00

