/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-left', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.44
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-left', 'WP-left')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : 0.26
 -- right : 1.52
 -- None : -4.26
 -- left : 0.64

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.51
 -- left : 1.10

('light-red', 'oncoming-None', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-right')
 -- forward : -4.68
 -- right : 1.53
 -- None : 0.00
 -- left : -16.42

('light-green', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : 1.56
 -- right : 0.00
 -- None : -4.86
 -- left : 0.00

('light-red', 'oncoming-right', 'left-None', 'WP-left')
 -- forward : -5.34
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('light-red', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.74

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -0.17
 -- right : 0.00
 -- None : -2.77
 -- left : 0.41

('light-red', 'oncoming-forward', 'left-None', 'WP-forward')
 -- forward : -7.14
 -- right : 0.00
 -- None : 1.61
 -- left : -4.88

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : -5.24

('light-red', 'oncoming-None', 'left-forward', 'WP-left')
 -- forward : -29.39
 -- right : -10.18
 -- None : 1.24
 -- left : -20.39

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.71
 -- None : 1.65
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-left')
 -- forward : 0.80
 -- right : 0.00
 -- None : -2.14
 -- left : -9.96

('light-green', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.80
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : -0.39
 -- right : 1.02
 -- None : 0.00
 -- left : -14.39

('light-red', 'oncoming-None', 'left-None', 'WP-right')
 -- forward : -7.83
 -- right : 1.76
 -- None : 0.64
 -- left : -8.65

('light-red', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('light-green', 'oncoming-None', 'left-right', 'WP-right')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 0.62
 -- right : 0.00
 -- None : -2.71
 -- left : -10.38

('light-red', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : -15.23
 -- right : 0.00
 -- None : 1.06
 -- left : -35.32

('light-green', 'oncoming-left', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.58

('light-red', 'oncoming-None', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : -19.89

('light-green', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : 0.00
 -- right : 0.51
 -- None : -3.99
 -- left : 1.19

('light-green', 'oncoming-right', 'left-forward', 'WP-forward')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : -4.69
 -- right : -0.08
 -- None : 1.98
 -- left : -7.38

('light-red', 'oncoming-right', 'left-forward', 'WP-left')
 -- forward : 0.00
 -- right : -10.18
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 1.57
 -- right : 0.42
 -- None : -4.37
 -- left : 0.00

('light-red', 'oncoming-forward', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : -9.68
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-left', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : -19.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.53

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : -0.29
 -- right : 2.39
 -- None : -2.32
 -- left : 0.00

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-right', 'WP-forward')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('light-green', 'oncoming-right', 'left-None', 'WP-forward')
 -- forward : 0.45
 -- right : 0.00
 -- None : -2.50
 -- left : 0.00

