/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-left', 'right-right', 'left-None', 'WP-forward')
 -- forward : 1.22
 -- right : 0.44
 -- None : -2.61
 -- left : 0.64

('light-red', 'oncoming-forward', 'right-None', 'left-forward', 'WP-forward')
 -- forward : -27.23
 -- right : -14.01
 -- None : 1.54
 -- left : -27.82

('light-red', 'oncoming-None', 'right-forward', 'left-None', 'WP-forward')
 -- forward : -27.04
 -- right : 0.85
 -- None : 2.57
 -- left : -26.94

('light-red', 'oncoming-right', 'right-None', 'left-None', 'WP-right')
 -- forward : -6.83
 -- right : 0.99
 -- None : 0.92
 -- left : -27.59

('light-red', 'oncoming-None', 'right-None', 'left-right', 'WP-left')
 -- forward : -6.78
 -- right : 1.10
 -- None : 1.32
 -- left : -5.88

('light-red', 'oncoming-left', 'right-None', 'left-forward', 'WP-right')
 -- forward : -28.17
 -- right : -14.26
 -- None : 0.90
 -- left : -27.28

('light-green', 'oncoming-right', 'right-None', 'left-left', 'WP-right')
 -- forward : 1.26
 -- right : 1.44
 -- None : -2.92
 -- left : -13.70

('light-green', 'oncoming-left', 'right-forward', 'left-left', 'WP-right')
 -- forward : 0.52
 -- right : 1.85
 -- None : -2.62
 -- left : 1.04

('light-green', 'oncoming-right', 'right-None', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 1.34
 -- None : -2.80
 -- left : -14.16

('light-red', 'oncoming-right', 'right-forward', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : -14.03
 -- None : 1.20
 -- left : -28.26

('light-red', 'oncoming-forward', 'right-left', 'left-left', 'WP-left')
 -- forward : -7.01
 -- right : 0.92
 -- None : 1.11
 -- left : -6.87

('light-red', 'oncoming-right', 'right-right', 'left-None', 'WP-right')
 -- forward : -7.09
 -- right : 1.17
 -- None : 1.66
 -- left : -27.14

('light-red', 'oncoming-None', 'right-None', 'left-left', 'WP-right')
 -- forward : -6.44
 -- right : 1.30
 -- None : 1.37
 -- left : -6.77

('light-green', 'oncoming-forward', 'right-forward', 'left-forward', 'WP-right')
 -- forward : 0.85
 -- right : 1.43
 -- None : -3.89
 -- left : -13.88

('light-red', 'oncoming-forward', 'right-None', 'left-right', 'WP-left')
 -- forward : -6.42
 -- right : 0.37
 -- None : 1.70
 -- left : -6.86

('light-green', 'oncoming-forward', 'right-left', 'left-None', 'WP-forward')
 -- forward : 1.79
 -- right : 1.48
 -- None : -2.77
 -- left : -13.63

('light-red', 'oncoming-left', 'right-right', 'left-left', 'WP-left')
 -- forward : -6.37
 -- right : 1.54
 -- None : 1.55
 -- left : -6.93

('light-red', 'oncoming-right', 'right-None', 'left-right', 'WP-forward')
 -- forward : -6.37
 -- right : 0.88
 -- None : 1.25
 -- left : -27.61

('light-red', 'oncoming-None', 'right-None', 'left-left', 'WP-left')
 -- forward : -6.12
 -- right : 1.18
 -- None : 2.05
 -- left : -5.87

('light-green', 'oncoming-None', 'right-right', 'left-forward', 'WP-right')
 -- forward : 1.67
 -- right : 1.26
 -- None : -3.51
 -- left : 1.02

('light-red', 'oncoming-forward', 'right-left', 'left-right', 'WP-forward')
 -- forward : -6.21
 -- right : 0.41
 -- None : 2.14
 -- left : -6.17

('light-red', 'oncoming-None', 'right-forward', 'left-right', 'WP-forward')
 -- forward : -27.15
 -- right : 0.45
 -- None : 2.05
 -- left : -27.04

('light-green', 'oncoming-right', 'right-right', 'left-forward', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -13.65

('light-red', 'oncoming-None', 'right-right', 'left-left', 'WP-right')
 -- forward : -7.16
 -- right : 1.01
 -- None : 0.21
 -- left : -6.27

('light-red', 'oncoming-left', 'right-forward', 'left-left', 'WP-left')
 -- forward : -27.28
 -- right : 0.90
 -- None : 2.12
 -- left : -28.05

('light-green', 'oncoming-forward', 'right-right', 'left-left', 'WP-left')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : -13.71

('light-red', 'oncoming-forward', 'right-forward', 'left-None', 'WP-right')
 -- forward : -28.02
 -- right : 1.88
 -- None : 0.19
 -- left : -28.00

('light-red', 'oncoming-None', 'right-left', 'left-right', 'WP-forward')
 -- forward : -7.14
 -- right : 1.15
 -- None : 1.43
 -- left : -7.02

('light-red', 'oncoming-forward', 'right-left', 'left-None', 'WP-right')
 -- forward : -6.17
 -- right : 1.39
 -- None : 1.10
 -- left : -6.62

('light-red', 'oncoming-left', 'right-None', 'left-forward', 'WP-left')
 -- forward : -26.77
 -- right : -13.89
 -- None : 1.89
 -- left : -26.98

('light-red', 'oncoming-forward', 'right-forward', 'left-left', 'WP-right')
 -- forward : -28.01
 -- right : 0.72
 -- None : 1.26
 -- left : -27.50

('light-red', 'oncoming-right', 'right-None', 'left-None', 'WP-left')
 -- forward : -6.32
 -- right : 0.37
 -- None : 1.31
 -- left : -28.01

('light-green', 'oncoming-forward', 'right-None', 'left-None', 'WP-left')
 -- forward : 1.38
 -- right : 0.82
 -- None : -2.40
 -- left : -13.03

('light-green', 'oncoming-left', 'right-None', 'left-left', 'WP-right')
 -- forward : 1.10
 -- right : 2.27
 -- None : -2.63
 -- left : 1.25

('light-red', 'oncoming-forward', 'right-forward', 'left-None', 'WP-left')
 -- forward : -27.13
 -- right : 1.46
 -- None : 1.53
 -- left : -27.10

('light-green', 'oncoming-None', 'right-left', 'left-forward', 'WP-left')
 -- forward : 0.62
 -- right : 0.23
 -- None : -2.73
 -- left : 1.05

('light-red', 'oncoming-right', 'right-left', 'left-forward', 'WP-left')
 -- forward : -26.79
 -- right : -13.29
 -- None : 2.15
 -- left : -27.61

('light-red', 'oncoming-left', 'right-forward', 'left-forward', 'WP-forward')
 -- forward : -27.70
 -- right : -13.63
 -- None : 1.59
 -- left : -27.72

('light-red', 'oncoming-forward', 'right-None', 'left-forward', 'WP-left')
 -- forward : -27.56
 -- right : -13.52
 -- None : 1.91
 -- left : -27.69

('light-green', 'oncoming-right', 'right-forward', 'left-None', 'WP-left')
 -- forward : 1.58
 -- right : 1.20
 -- None : -3.17
 -- left : -13.77

('light-green', 'oncoming-right', 'right-right', 'left-forward', 'WP-left')
 -- forward : 1.44
 -- right : 0.00
 -- None : -3.51
 -- left : -13.98

('light-red', 'oncoming-left', 'right-left', 'left-left', 'WP-right')
 -- forward : -7.10
 -- right : 1.83
 -- None : 0.14
 -- left : -5.79

('light-red', 'oncoming-None', 'right-left', 'left-left', 'WP-right')
 -- forward : -6.67
 -- right : 2.17
 -- None : 1.08
 -- left : -6.41

('light-green', 'oncoming-right', 'right-left', 'left-forward', 'WP-right')
 -- forward : 0.56
 -- right : 1.12
 -- None : -2.78
 -- left : -13.59

('light-red', 'oncoming-right', 'right-forward', 'left-left', 'WP-forward')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('light-red', 'oncoming-None', 'right-forward', 'left-None', 'WP-left')
 -- forward : -28.12
 -- right : 0.77
 -- None : 1.70
 -- left : -27.11

('light-red', 'oncoming-right', 'right-left', 'left-None', 'WP-right')
 -- forward : -5.77
 -- right : 1.02
 -- None : 0.92
 -- left : -27.31

('light-red', 'oncoming-right', 'right-right', 'left-None', 'WP-left')
 -- forward : -7.11
 -- right : 0.96
 -- None : 1.39
 -- left : -27.60

('light-red', 'oncoming-None', 'right-None', 'left-forward', 'WP-left')
 -- forward : -27.53
 -- right : -13.58
 -- None : 2.08
 -- left : -27.03

('light-green', 'oncoming-left', 'right-left', 'left-None', 'WP-right')
 -- forward : 0.70
 -- right : 1.52
 -- None : -2.45
 -- left : 1.41

('light-green', 'oncoming-right', 'right-None', 'left-right', 'WP-right')
 -- forward : 1.33
 -- right : 1.34
 -- None : -3.62
 -- left : -14.12

('light-green', 'oncoming-left', 'right-forward', 'left-left', 'WP-left')
 -- forward : 1.13
 -- right : 0.98
 -- None : -2.93
 -- left : 1.88

('light-red', 'oncoming-left', 'right-forward', 'left-right', 'WP-left')
 -- forward : -27.83
 -- right : 1.31
 -- None : 2.33
 -- left : -27.57

('light-green', 'oncoming-None', 'right-left', 'left-forward', 'WP-right')
 -- forward : 1.30
 -- right : 1.61
 -- None : -3.11
 -- left : 1.07

('light-green', 'oncoming-None', 'right-left', 'left-left', 'WP-right')
 -- forward : 1.21
 -- right : 1.38
 -- None : -2.76
 -- left : 1.54

('light-red', 'oncoming-forward', 'right-None', 'left-right', 'WP-forward')
 -- forward : -7.08
 -- right : 0.69
 -- None : 2.37
 -- left : -6.43

('light-green', 'oncoming-right', 'right-right', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.76
 -- left : -14.50

('light-red', 'oncoming-left', 'right-forward', 'left-None', 'WP-forward')
 -- forward : -28.13
 -- right : 0.63
 -- None : 1.27
 -- left : -28.00

('light-red', 'oncoming-forward', 'right-forward', 'left-left', 'WP-left')
 -- forward : -27.53
 -- right : 0.76
 -- None : 1.58
 -- left : -28.31

('light-green', 'oncoming-forward', 'right-forward', 'left-forward', 'WP-forward')
 -- forward : 0.00
 -- right : -0.13
 -- None : -3.43
 -- left : -14.07

('light-red', 'oncoming-right', 'right-None', 'left-right', 'WP-left')
 -- forward : -6.20
 -- right : 0.36
 -- None : 0.70
 -- left : -27.12

('light-red', 'oncoming-left', 'right-right', 'left-right', 'WP-left')
 -- forward : -6.12
 -- right : 0.66
 -- None : 1.76
 -- left : -5.87

('light-green', 'oncoming-None', 'right-left', 'left-left', 'WP-left')
 -- forward : 1.04
 -- right : 0.64
 -- None : -3.19
 -- left : 1.46

('light-green', 'oncoming-None', 'right-None', 'left-right', 'WP-left')
 -- forward : 0.26
 -- right : 0.93
 -- None : -2.85
 -- left : 1.71

('light-green', 'oncoming-left', 'right-left', 'left-right', 'WP-right')
 -- forward : 1.16
 -- right : 0.00
 -- None : -3.06
 -- left : 0.09

('light-green', 'oncoming-left', 'right-forward', 'left-left', 'WP-forward')
