/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light-green', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : 1.78
 -- right : 0.85
 -- None : -5.26
 -- left : 1.03

('light-green', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : 0.45
 -- right : 0.70
 -- None : -5.28
 -- left : 1.48

('light-green', 'oncoming-forward', 'left-None', 'WP-right')
 -- forward : 0.56
 -- right : 1.01
 -- None : -5.02
 -- left : -19.12

('light-red', 'oncoming-right', 'left-None', 'WP-right')
 -- forward : -7.67
 -- right : 0.82
 -- None : 0.98
 -- left : -29.30

('light-green', 'oncoming-left', 'left-forward', 'WP-right')
 -- forward : 0.33
 -- right : 2.12
 -- None : -3.98
 -- left : 0.27

('light-red', 'oncoming-left', 'left-None', 'WP-forward')
 -- forward : -9.97
 -- right : 0.60
 -- None : 2.55
 -- left : -9.75

('light-green', 'oncoming-right', 'left-right', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.32

('light-green', 'oncoming-right', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.37
 -- left : 0.00

('light-red', 'oncoming-right', 'left-forward', 'WP-right')
 -- forward : -37.78
 -- right : 0.00
 -- None : 0.65
 -- left : -29.29

('light-green', 'oncoming-left', 'left-None', 'WP-right')
 -- forward : 0.63
 -- right : 1.99
 -- None : -5.10
 -- left : 0.35

('light-red', 'oncoming-None', 'left-left', 'WP-forward')
 -- forward : -9.28
 -- right : 0.26
 -- None : 1.95
 -- left : -9.76

('light-red', 'oncoming-left', 'left-forward', 'WP-forward')
 -- forward : -38.72
 -- right : -18.58
 -- None : 2.51
 -- left : -29.70

('light-red', 'oncoming-None', 'left-None', 'WP-left')
 -- forward : -11.44
 -- right : 0.54
 -- None : 1.32
 -- left : -10.80

('light-red', 'oncoming-forward', 'left-right', 'WP-left')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : -7.66

('light-red', 'oncoming-left', 'left-right', 'WP-forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('light-green', 'oncoming-forward', 'left-right', 'WP-right')
 -- forward : 1.06
 -- right : 0.71
 -- None : -4.41
 -- left : -19.45

('light-red', 'oncoming-forward', 'left-forward', 'WP-right')
 -- forward : -30.52
 -- right : -15.04
 -- None : 0.89
 -- left : 0.00

('light-green', 'oncoming-None', 'left-forward', 'WP-forward')
 -- forward : 1.95
 -- right : 0.97
 -- None : -4.85
 -- left : 0.56

('light-red', 'oncoming-right', 'left-right', 'WP-left')
 -- forward : -37.97
 -- right : 0.00
 -- None : 2.07
 -- left : -30.65

('light-red', 'oncoming-None', 'left-left', 'WP-left')
 -- forward : -11.78
 -- right : 0.38
 -- None : 2.62
 -- left : -10.77

('light-green', 'oncoming-forward', 'left-left', 'WP-right')
 -- forward : 0.00
 -- right : 1.47
 -- None : -4.44
 -- left : -15.74

('light-green', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : 1.44
 -- right : 0.30
 -- None : -4.38
 -- left : 0.67

('light-red', 'oncoming-left', 'left-None', 'WP-left')
 -- forward : -10.16
